,ITEM
0,MASTER CHEF ECUADOR 4T
1,IMPACTOS 2022
2,REPRISE MUNDIAL CATAR 2022
3,DIA A DIA (D)
4,LARGOMETRAJE I (S-D)
5,RESUMEN ANUAL DE DEPORTES
6,TNV. RECIEN DIVORCIADA
7,TNV. LALAS SPA
8,LARGOMETRAJE V (S-D)
9,TNV. HERMANAS DE SANGRE
10,TE VEO ECUADOR
11,TNV. PA QUERERTE
12,BARRA PROGRAMACION (TA)
13,DEPORTE TOTAL (S-D)
14,BARRA NOVELAS (TA)
15,TNV. YO SOY BETTY LA FEA
16,BARRA SABADO (TA)
17,LARGOMETRAJE (T) 2
18,TNV. CAFE CON AROMA DE MUJER
19,24 HORAS
20,NOTICIAS (S-D)
21,LARGOMETRAJE VI (S-D)
22,BARRA FERIADO
23,BARRA PROGRAMACION (ECV)
24,LARGOMETRAJE (T) 12
25,EL CANAL DE LA FAMILIA ECUATORIANA
26,TNV. MIRADA DE ANGEL
27,TNV. TE LA DEDICO
28,TNV. CONTRATO MATRIMONIAL
29,TNV. MIRADA DE MUJER
30,EL AFTER
31,FELICES FIESTAS
32,TELEAMAZONAS JUNTO AL ECUADOR
33,24 HORAS (S-D)
34,24 HORAS AL INSTANTE
35,BARRA NOCHE (L-V)
36,AMERICA VIVE
37,CANAL OFICIAL QATAR 2022
38,BARRA MAÑANA (TA)
39,BARRA TARDE (TA)
40,SOY YO 6T.
41,PASAPORTE A LA GLORIA
42,SIMILAC 3
43,CINE EN FAMILIA (S-D)
44,BARRA DOMINGO (TELEAMAZONAS)
45,EL EXTRAORDINARIO MUNDO DE LA SALUD
46,TNV. YO NO CREO EN HOMBRES
47,BARRA PROGRAMACION OROMAR TV
48,24 HORAS EDICION ESPECIA III(S
49,HORA 25
50,CINE EN CASA (S-D)
51,NOTICIAS DE LA MAÑANA
52,OPCION 2023
53,BARRA 24 DE DICIEMBRE
54,NOTICIAS OROMAR
55,24 HORAS I ENTREVISTAS
56,TNV. CAFE CON AROMA DE MUJER(2023)
57,MASTER CHEF ECUADOR 3T
58,EXTRAORDINARIO MUNDO DE LA SALUD
59,TNV. EL HADA DE LAS PESAS
60,TNV. NUEVA NOVIA
61,TNV. PEDRO EL ESCAMOSO
62,LARGOMETRAJE (T) 4
63,BARRA DOMINGO TARDE
64,LARGOMETRAJE (T) 3
65,LARGOMETRAJE VII (S-D)
66,LARGOMETRAJE (T) 11
67,RAW I (S-D)
68,SMACK DOWN
69,LA GRAN AVENTURA DEL CINE (S-D)
70,LARGOMETRAJE (T) 13
71,LARGOMETRAJE III (S-D)
72,LARGOMETRAJE (T) 6
73,CONTROL
74,TELEAMAZONAS.COM
75,TNV. BETTY EN NY
76,TELEAMAZONAS EN DIGITAL
77,LARGOMETRAJE (T) 1
78,YO ME LLAMO 6T
79,CAMPEONATO NACIONAL DE RUTA 2023
80,TARDE CAMARATA
81,FUTBOL(AMI): U.CATOLICA-M RUNA
82,TNV. EL SECRETARIO
83,LARGOMETRAJE II
84,EL SECRETO DE SELENA
85,SINFONIA DE MOTORES
86,TNV. SUBETE A MI MOTO
87,LA CATEDRAL DEL MAR (S-D)
88,TNV. BELLEZA VERDADERA
89,TNV. SILVANA SIN LANA
90,LARGOMETRAJE (T) 7
91,LARGOMETRAJE (T) 8
92,3 FAMILIAS (R)
93,BARRA DOMINGO NOCHE (S-D)
94,YO ME LLAMO 5T
95,TNV. EL CARTEL DE LOS SAPOS EL ORIGEN
96,CAMPEONATO NACIONAL DE RUTA 2022
97,LARGOMETRAJE (S-D)
98,TNV. LA ROSA DE GUADALUPE
99,MASTER CHEF ECUADOR (R)
100,ECUAVISA
101,TNV. EL CUERPO DEL DESEO
102,TNV. ANGEL REBELDE
103,TNV. LA CATEDRAL DEL MAR
104,WARMI RUNNER
105,EL BUSCADOR EN RED
106,EN CONTACTO
107,TNV. CORAZON DE MADRE
108,TNV. CORAZONES CRUZADOS
109,ENCHUFE TV
110,TNV. DULCE VENGANZA
111,TNV. GUARDIAN EL GRAN DIOS SOLITARIO
112,TNV. AMOR DE MADRE
113,TNV. PERDONAME
114,CAFE TV
115,LA CANCION DEL MUNDIAL
116,TNV. YO NO TE PIDO LA LUNA
117,TNV. COMO DICE EL DICHO (S-D)
118,MASTER CHEF ECUADOR
119,100 ECUATORIANOS DICEN
120,BARRA NOVELAS
121,CINE MAGICO (S-D)
122,GUARDIANES DE LA BAHIA (S-D)
123,MISA DE LA MADRE DOLOROSA
124,MISA DE LA VIRGEN DOLOROSA
125,MISA DE LA VIRGEN LA DOLOROSA
126,NEW AMSTERDAM
127,PAGINA WEB
128,SOY YO 5T. LA REINVENCION
129,TELEAMAZONAS EN HD
130,TELEAMAZONAS JUNTO A TI
131,TNV. COMPAÑIA 593 2T
132,TNV. EL PRECIO DE LA TRAICION
133,TNV. HASTA QUE LA PLATA NOS SEPARE
134,TNV. LA LEY DE LA VENGANZA
135,TNV. RECETA DE AMOR
136,TNV. SILVANA SIN LANA (R)
137,TNV. UNA PROMESA A DIOS
138,100 LATINOS DIJERON
139,BARRA NOCHE
140,BARRA PROGRAMACION
141,CARRERA ATLETICA NUESTROS HEROES 10K
142,COPA L-V 22/DOM 23
143,COPA MUNDIAL DE LA FIFA SUB 20
144,ENFERMERAS
145,FUTBOL(AMI): USA-ECUADOR
146,FUTBOL(MFA): ECUADOR-POLONIA (R)
147,FUTBOL(MS20): ARGENTINA-NIGERIA
148,FUTBOL(MS20): BRASIL-NIGERIA
149,FUTBOL(MS20): ECUADOR-COREA
150,FUTBOL(MS20): ECUADOR-ESLOVAQUIA
151,FUTBOL(MS20): ECUADOR-FIJI
152,FUTBOL(MS20): USA-ECUADOR
153,FUTBOL(MS20):ARGENTINA-UZBEKISTAN
154,RESCATANDO SABORES
155,SABOREANDO LA MAÑANA
156,TNV. DALI Y EL PRINCIPE ARROGANTE
157,TNV. LA PROMESA
158,TNV. DULCE AMBICION
159,FUTBOL(MS20): USA-URUGUAY
160,FUTBOL(MS20):ITALIA-COREA
161,TNV. LA ESPOSA QUE QUIERO
162,FUTBOL(MS20): URUGUAY-ITALIA
163,LARGOMETRAJE DOMINGO
164,TNV. LA TEACHER DE INGLES
165,TOUR DE FRANCIA (S-D)
166,TNV. DUELE AMAR
167,DALILA
168,TNV. GULPERI
169,HASTA QUE TE CONOCI
